Process:         so_long_bonus [21149]
Path:            /Volumes/VOLUME/*/so_long_bonus
Load Address:    0x102715000
Identifier:      so_long_bonus
Version:         0
Code Type:       X86-64
Parent Process:  zsh [16643]

Date/Time:       2023-11-01 23:00:46.318 +0900
Launch Time:     2023-11-01 23:00:44.551 +0900
OS Version:      Mac OS X 10.15.7 (19H2026)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 12.3 (12C33)

Physical footprint:         26.2M
Physical footprint (peak):  27.9M
----

leaks Report Version: 3.0
Process 21149: 21577 nodes malloced for 4040 KB
Process 21149: 1 leak for 48 total leaked bytes.

Leak: 0x7fb84440fd70  size=48  zone: DefaultMallocZone_0x102727000   length: 35  "1111111111111111111111111111111111
"
	Call stack: 0x7fff67d10cc9 (libdyld.dylib) start | 0x102717573 (so_long_bonus) main | 0x1027166b9 (so_long_bonus) read_map | 0x1027164a7 (so_long_bonus) check_and_read_first_line | 0x102717a07 (so_long_bonus) get_next_line | 0x102717923 (so_long_bonus) ft_make_return_value | 0x102715e3f (so_long_bonus) ft_strdup | 0x7fff67ec6cf5 (libsystem_malloc.dylib) malloc | 0x7fff67ec6d9e (libsystem_malloc.dylib) malloc_zone_malloc 



Binary Images:
       0x102715000 -        0x102718ff7 +so_long_bonus (0) <1285A95F-5480-3BFF-B7D0-AB5C358A9D6D> /Volumes/*/so_long_bonus
       0x10272c000 -        0x10276bff7 +libmlx.dylib (0) <47E2C4CE-20AC-38F1-A8D3-27F29E7811EE> /Volumes/*/libmlx.dylib
    0x7fff2c085000 -     0x7fff2c085fff  com.apple.ApplicationServices (48 - 50) <A74C5919-EA2A-30FB-917E-09AAB26E96B0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff2c086000 -     0x7fff2c0f1fff  com.apple.ApplicationServices.ATS (377 - 493.0.4.1) <87EA5DE1-506A-39FD-88BE-D8A3416C9012> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff2c18a000 -     0x7fff2c1c8ff0  libFontRegistry.dylib (274.0.5.1) <F3461C05-0370-359B-9F03-5C1C1F7763EC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff2c223000 -     0x7fff2c252fff  com.apple.ATSUI (1.0 - 1) <5F513967-DDD7-3F22-AD14-8A38ABD9F2D0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
    0x7fff2c253000 -     0x7fff2c257ffb  com.apple.ColorSyncLegacy (4.13.0 - 1) <4E0574BC-921B-33D4-916B-2DD60D141BF6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff2c2f1000 -     0x7fff2c348ffa  com.apple.HIServices (1.22 - 676) <14DF4D42-E24D-3EBD-9A9D-93124D8D6AA1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff2c349000 -     0x7fff2c357fff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <01B8B6B3-E2C3-3607-B34A-8283A7E0E924> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff2c358000 -     0x7fff2c39dffa  com.apple.print.framework.PrintCore (15.4 - 516.2) <437BCF12-48D2-3770-8BC9-567718FB1BCA> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff2c39e000 -     0x7fff2c3a8ff7  com.apple.QD (4.0 - 413) <27A36D07-B5E9-32E6-87B6-3127F260F48D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff2c3a9000 -     0x7fff2c3b6ffc  com.apple.speech.synthesis.framework (9.0.24 - 9.0.24) <75344F8F-32CA-3558-B4E6-F56D498250E4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff2c3b7000 -     0x7fff2c498ff2  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <43014BB0-6604-3513-AB52-8D8577204FA6> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff2c49a000 -     0x7fff2c49afff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <2FAE7F8D-2358-3B10-B47E-27B90B368557> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff2c831000 -     0x7fff2cbbfffa  com.apple.CFNetwork (1128.1 - 1128.1) <04F37E21-8AC6-35BF-8D2C-8ED954B09026> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff2cc40000 -     0x7fff2cf34ff3  com.apple.HIToolbox (2.1.1 - 994.7) <1869947E-482B-30F2-A8A9-B8F78CA69F6B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff2cf7f000 -     0x7fff2cf85fff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <9614A01E-8303-3422-A3BA-6CE27540E09A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff2cf86000 -     0x7fff2d11effa  com.apple.cloudkit.CloudKit (867 - 867) <1B851180-FC00-357F-B6C1-BB0EA7D6D5CA> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff2d12d000 -     0x7fff2d223fff  com.apple.ColorSync (4.13.0 - 3394.15) <97F94272-0DB2-307F-A2B6-4FEC74DB37A6> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff2d224000 -     0x7fff2d314ff7  com.apple.combine (1.0 - 134.102) <02C5D48A-E70F-3D68-8555-4211853F9C3B> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
    0x7fff2d50e000 -     0x7fff2da17ffb  com.apple.audio.CoreAudio (5.0 - 5.0) <47923B12-3D14-328A-9C86-27A3A2A73068> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff2da6a000 -     0x7fff2daa2fff  com.apple.CoreBluetooth (1.0 - 1) <23DBB313-A082-3C08-8E1F-2D31EE4247EF> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff2daa3000 -     0x7fff2de8dfe8  com.apple.CoreData (120 - 977.3) <49AE61CA-C91E-31FE-9BD0-1AACFFB5181E> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff2de8e000 -     0x7fff2dfc0ff6  com.apple.CoreDisplay (1.0 - 186.6.15) <213D7011-8180-3CF4-9BE7-FB8F75DCDB95> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff2dfc1000 -     0x7fff2e441ff9  com.apple.CoreFoundation (6.9 - 1678.104) <DFD82191-CCB6-3664-B803-5717036927AC> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff2e443000 -     0x7fff2eab8ff8  com.apple.CoreGraphics (2.0 - 1355.24) <39E5627F-4812-3D84-87DC-99B3177BB191> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff2eac6000 -     0x7fff2ee21ff0  com.apple.CoreImage (15.0.0 - 940.9) <69361069-01AB-342E-862B-73A74271A765> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff2ee22000 -     0x7fff2ee8bff0  com.apple.corelocation (2394.0.22 - 2394.0.22) <75966124-2FB7-33C3-BE49-3DD5F327F911> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    0x7fff2f1e3000 -     0x7fff2f2beffc  com.apple.CoreMedia (1.0 - 2625.9.4.1) <516C5604-EDE4-3F50-BCE7-234BB99610E0> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff2f3ab000 -     0x7fff2f3abfff  com.apple.CoreServices (1069.28 - 1069.28) <45131B9C-99AA-340E-947F-E53F2C829F20> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff2f3ac000 -     0x7fff2f431fff  com.apple.AE (838.1 - 838.1) <450501B5-0161-38D0-8986-90718DC3CAE5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff2f432000 -     0x7fff2f713ff7  com.apple.CoreServices.CarbonCore (1217 - 1217) <BE379206-99FA-30CD-8391-2708473A633F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff2f714000 -     0x7fff2f761ffd  com.apple.DictionaryServices (1.2 - 323.6) <26B70C82-25BC-353A-858F-945B14C803A2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff2f762000 -     0x7fff2f76aff7  com.apple.CoreServices.FSEvents (1268.100.2 - 1268.100.2) <D9B9A080-C59D-3A0D-BC7B-A67137C317C4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff2f76b000 -     0x7fff2f9a6ff8  com.apple.LaunchServices (1069.28 - 1069.28) <07C85310-A894-344D-8181-CC1E68CA0C82> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff2f9a7000 -     0x7fff2fa3fff1  com.apple.Metadata (10.7.0 - 2076.7.2) <BB387ED8-F398-3016-B5FC-49202BDD182C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff2fa40000 -     0x7fff2fa6dfff  com.apple.CoreServices.OSServices (1069.28 - 1069.28) <704B2084-2AF5-342E-A554-C0DE93229A3F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff2fa6e000 -     0x7fff2fad5fff  com.apple.SearchKit (1.4.1 - 1.4.1) <2C5E1D85-E8B1-3DC5-91B9-E3EDB48E9369> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff2fad6000 -     0x7fff2fafaff5  com.apple.coreservices.SharedFileList (131.4 - 131.4) <02DE0D56-E371-3EF5-9BC1-FA435451B412> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff2fe1f000 -     0x7fff2ffd7ffc  com.apple.CoreText (643.1.5.8 - 643.1.5.8) <C6CBD65A-B081-3F0F-A5EE-2AEA10498FA4> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff2ffd8000 -     0x7fff3001cfff  com.apple.CoreVideo (1.8 - 0.0) <D35529AE-8740-320B-BB12-D1E60FDAB06B> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff3001d000 -     0x7fff300aaffc  com.apple.framework.CoreWLAN (13.0 - 1601.2) <CCF3BB09-A571-3589-917B-D646A4BDD7CC> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff30266000 -     0x7fff30271ff7  com.apple.DirectoryService.Framework (10.15 - 220.40.1) <6EACB7D0-A013-3D2B-93D2-5113F7C2559D> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff30272000 -     0x7fff3031cff0  com.apple.DiscRecording (9.0.3 - 9030.4.5) <726E7C26-239D-3343-9E3A-2C171CF79E8B> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff30341000 -     0x7fff30347fff  com.apple.DiskArbitration (2.7 - 2.7) <C5272B1C-C2D1-3A64-8116-3AC6FAB9E18B> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff3053c000 -     0x7fff3066bff6  com.apple.FileProvider (304.141.2 - 304.141.2) <D0854CAD-19E0-39CB-A5A4-A3C4F2ED369A> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
    0x7fff30683000 -     0x7fff30a48ff7  com.apple.Foundation (6.9 - 1678.104) <69B915AD-CE6F-3958-8E3A-9D6050989AC2> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff30ab5000 -     0x7fff30b05fff  com.apple.GSS (4.0 - 2.0) <993DB520-C98D-35BB-844D-562EC1A24514> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff30c42000 -     0x7fff30d56ff3  com.apple.Bluetooth (7.0.6 - 7.0.6f8) <E7634AA3-92E9-3E8A-80BA-0716B3E05C78> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff30dbc000 -     0x7fff30e60ff3  com.apple.framework.IOKit (2.0.2 - 1726.148.1) <0A9D244C-AECC-3D29-86DE-4F3B04F8DD25> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff30e62000 -     0x7fff30e73ffb  com.apple.IOSurface (269.11 - 269.11) <BCD744D4-E17E-3C2E-B69C-F69C789892E9> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff30ef2000 -     0x7fff31050ff6  com.apple.ImageIO.framework (3.3.0 - 1976.14.1) <E23B69B3-6CE3-322C-B3F9-E55D2D74F6F5> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff31051000 -     0x7fff31054fff  libGIF.dylib (1976.14.1) <2663BC53-B431-3EF2-8821-9F2B1C3975A7> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff31055000 -     0x7fff3110efe7  libJP2.dylib (1976.14.1) <1789B8D1-D18D-3231-B794-C6B3D6025FF7> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff3110f000 -     0x7fff31132fe3  libJPEG.dylib (1976.14.1) <8F1DE128-C085-3F63-9A64-EF415F2D55C5> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff313af000 -     0x7fff313c9fef  libPng.dylib (1976.14.1) <AFA23D6A-F339-3AEB-8EB0-989DDBA8D085> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff313ca000 -     0x7fff313cbfff  libRadiance.dylib (1976.14.1) <DFB99118-ADA4-3C88-8E05-EE5137F8A47F> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff313cc000 -     0x7fff31412fff  libTIFF.dylib (1976.14.1) <6E85585E-494A-3988-B032-9752DD81CB9C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff32974000 -     0x7fff32986ff3  com.apple.Kerberos (3.0 - 1) <03BB492B-016E-37BF-B020-39C2CF7487FE> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff32987000 -     0x7fff32987fff  libHeimdalProxy.dylib (77) <0A2905EE-9533-3345-AF9B-AAC71513BDFD> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
    0x7fff32988000 -     0x7fff329beff7  com.apple.LDAPFramework (2.4.28 - 194.5) <45AD36CB-D311-32A2-843C-ED6350A59B5A> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7fff32d19000 -     0x7fff32d23ffb  com.apple.MediaAccessibility (1.0 - 125.1) <98065EA1-3484-3A5A-B05C-D2FABED8CEA4> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff32def000 -     0x7fff3353cff2  com.apple.MediaToolbox (1.0 - 2625.9.4.1) <6AB09C34-154A-3CB0-8A64-6AA25335751A> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7fff3353e000 -     0x7fff33608fff  com.apple.Metal (212.8 - 212.8) <98C944D6-62C8-355E-90F8-C1CA2429EF24> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff3360a000 -     0x7fff33624ff5  com.apple.MetalKit (141.2 - 141.2) <FAACD940-5CF2-300A-83F3-86ABA7FDC531> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
    0x7fff33625000 -     0x7fff33662ff7  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <7EBAC15D-7837-395D-B405-1E29F7DA68FA> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff33663000 -     0x7fff336edfe2  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <B424FE0C-6E90-3BFA-A6E7-DD86C735AE90> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff336ee000 -     0x7fff33713ff4  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <02006D92-E2AB-3892-A96B-37F6520C19BA> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff33714000 -     0x7fff33729ffb  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <CAA5A368-DB71-34F6-AEF9-27A8BC298F53> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
    0x7fff3372a000 -     0x7fff33888ffc  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <05612E06-50CB-318F-9F8E-EF4D49FAB3B0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff33889000 -     0x7fff338d8ff4  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <B0B591F8-6875-351E-867F-8EB3CD38CD52> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
    0x7fff338d9000 -     0x7fff338daff5  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <F2921F9A-3041-3495-878D-64134267B847> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff338e8000 -     0x7fff34710ff9  com.apple.ModelIO (217.57 - 217.57) <FF4B8AA4-7EAB-3347-B36A-2C8A795F837B> /System/Library/Frameworks/ModelIO.framework/Versions/A/ModelIO
    0x7fff34799000 -     0x7fff347a5ffe  com.apple.NetFS (6.0 - 4.0) <57CABC68-0585-3989-9161-157DBB544B82> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff347a6000 -     0x7fff348fdff3  com.apple.Network (1.0 - 1) <7F64A643-A7D5-3089-AF96-78AAF943C1D3> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7fff348fe000 -     0x7fff34b5effa  com.apple.NetworkExtension (1.0 - 1) <D1E26D99-8D1D-3A19-A4E9-B5B1DEC4BD17> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
    0x7fff3732f000 -     0x7fff37387fff  com.apple.opencl (3.5 - 3.5) <405873C3-6C6E-307B-9813-8741E1CABD95> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff37388000 -     0x7fff373a4fff  com.apple.CFOpenDirectory (10.15 - 220.40.1) <7E6C88EB-3DD9-32B0-81FC-179552834FA9> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff373a5000 -     0x7fff373b0ffd  com.apple.OpenDirectory (10.15 - 220.40.1) <4A92D8D8-A9E5-3A9C-942F-28576F6BCDF5> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff37d16000 -     0x7fff37d18fff  libCVMSPluginSupport.dylib (17.10.22) <4DFF84FA-1F0C-3283-8F56-512344B725CE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff37d19000 -     0x7fff37d1efff  libCoreFSCache.dylib (176.21) <627E34BF-5E91-3D07-945B-1B9F3432BFB3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff37d1f000 -     0x7fff37d23fff  libCoreVMClient.dylib (176.21) <8A019B96-5D30-3140-B3D3-B6225E484BFD> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff37d24000 -     0x7fff37d2cff7  libGFXShared.dylib (17.10.22) <7D2BF684-33B2-32F5-A070-EA0AC692D10D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff37d2d000 -     0x7fff37d37fff  libGL.dylib (17.10.22) <D782B7B9-CD02-35CC-833D-00A76DC28D2D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff37d38000 -     0x7fff37d6cff7  libGLImage.dylib (17.10.22) <F9E0AB2E-3123-361B-BB43-30111B03395B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff37f02000 -     0x7fff37f3efff  libGLU.dylib (17.10.22) <E5027491-0309-3E86-8435-1A1D0DA6C86F> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
